compound_name,smiles,formal_charge,n_unpaired_electrons
cid-168766852,[2H]c1c([2H])c(-c2cccc3sc4ccccc4c23)c([2H])c(N(c2c([2H])c([2H])c(-c3cccc4ccccc34)c([2H])c2[2H])c2c([2H])c([2H])c(-c3cccc4ccccc34)c([2H])c2[2H])c1[2H],0,0
cid-118288852,CCOc1nc(Nc2cnn(C(C)(C)C(N)=O)c2C)nc2[nH]ccc12,0,0
cid-121947365,Cc1nc(C2CC2)oc1C(=O)N(Cc1ccccc1)C(C)C(=O)O,0,0
cid-68432440,COCCCNc1nc(C(C)(C)C)ncc1C(=O)N(CC(C)C)[C@@H]1CNC[C@H](C(C)=O)C1,0,0
cid-55127669,CCNc1cc(C(F)F)nc2ccc(N(C)C)cc12,0,0
cid-17130514,CCOCCOc1ccc(NC(=O)c2ccccc2Br)cc1,0,0
cid-164723896,c1ccc(-c2cc(-c3ccc4ccc(-c5cccc6c7c8c(cnc9ccccc98)c(-c8ccccc8)cc7n(-c7ccccc7)c56)cc4c3)nc(-c3ccccc3)n2)cc1,0,0
cid-42717861,CCOC(=O)CCC(=O)N(CCC(C)C)C(C)c1nc2ccccc2c(=O)n1-c1ccc(Br)cc1,0,0
cid-101259417,CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CC[N+](C)(O)C1N2,1,0
cid-124499907,CCN1CCC[C@H]1c1ccc(N2CCCCC2)nc1C,0,0
cid-24206375,CCCCCc1c(-c2ccccc2)n(-c2cccc(O)c2)c2nc3c(c(=O)n(C)c(=O)n3C)n12,0,0
cid-164783645,[2H]c1ccc([2H])c(N(c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c1[2H],0,0
cid-137464812,CC1(C)CC(N(CCF)c2ccc(-c3ccc(-c4ccc(=O)[nH]c4)cc3O)nn2)CC(C)(C)N1,0,0
cid-109520240,CCNC(=NCCNC(=O)c1ccc(C(F)(F)F)cc1)N1CCC(CC(=O)NC)CC1,0,0
cid-171247978,CC(C)(CO)[C@@H](N)c1ccc(Br)cc1O,0,0
cid-50754402,COc1ccc(OC)c(C(CNC(=O)c2cc(-c3ccc(C)c(C)c3)on2)N2CCCCC2)c1,0,0
cid-118053531,Cc1cc(C2=NOC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)ccc1C(=O)N1CC(=O)NC(=O)C1,0,0
cid-170708140,C=Cc1ccc2nc(N3CCS(=O)(=O)CC3)ncc2c1,0,0
cid-56833636,CS(=O)(=O)c1cccc(-c2cc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3s2)c1,0,0
cid-121219856,CC(C)(C)C1(C)C(=O)CC1(C)C,0,0
cid-136887719,COc1ccc([C@@H]2CC(=O)Nc3c2cnn3C(C)C)c2ccccc12,0,0
cid-90810270,Oc1ccc(Sc2ccc(O)cc2OC(O)CCc2ccccc2)c(O)c1,0,0
cid-167524609,CC(C)c1cc(C(=O)N2CC3C(C2)C3C2=NOC(C)(C)N2C)n[nH]1,0,0
cid-108831060,CCCCOC(=O)c1ccccc1N/C=C(/C#N)C(=O)N1CCC(C(=O)OCC)CC1,0,0
cid-89431068,C=CCOc1ccc(OC(=O)C2CCC(c3ccc(C4CCC(OCC)CC4)c(F)c3F)CC2)c(F)c1F,0,0
cid-64220153,N#CCN1C(=O)NC(=O)C12CCCCC2,0,0
cid-79653183,CC1CCCCN1S(=O)(=O)N(C)CC(C)(C)CN,0,0
cid-108071346,CCNc1ncc(F)cc1C(=O)Nc1cccnc1C,0,0
cid-121921832,O=C(O)c1ccc(CN(CCc2ccc(F)cc2)C2CCCC2)cc1,0,0
cid-70277754,CCCC(N)CCn1cc(C(=O)OC)c(C)cc1=O,0,0
cid-64612627,CNC(C)CCCCSCCOC,0,0
cid-10546261,COC(=O)c1cc2c(o1)Sc1ccccc1N=C2N1CCN(C)CC1,0,0
cid-116099427,CCCNCc1nccn1CCCSCC,0,0
cid-126824190,CCOC=CC(O)(CNC(=O)c1c[nH]cc1C)C(F)(F)F,0,0
cid-158609266,CC(C)N1CCC(c2nc(C(=O)Cc3cc4nc(-c5cncc(F)c5)ccc4cn3)co2)CC1,0,0
cid-46569618,CN(Cc1ccccc1NC(=O)/C=C/c1ccc(C(=O)NC2CC2)cc1)C1CCCCC1,0,0
cid-142281618,C=C(C)CC(CO)Cc1ccc(C2CCC(CCCCF)CC2)cc1,0,0
cid-176886168,Oc1ccccc1-c1cc2ccc(C3CC4(CNN4)C3)cc2nn1,0,0
cid-112135252,CN=C(NCc1coc(-c2ccccc2)n1)N1CCC(N2CC=CC2)C1,0,0
cid-162482091,CC(=O)N1CCC(c2cc(=O)[nH][nH]c2=O)CC1,0,0
cid-135665390,COC(=O)CN(C)Cc1nc2cc(C(F)(F)F)ccc2c(=O)[nH]1,0,0
cid-32078474,Clc1snnc1CN1CC=C(c2ccccc2)CC1,0,0
cid-86217832,C=CCC#CCCCCC#CC,0,0
cid-82350863,Cc1cc(CC(CC(=O)O)NCCC(C)C)ccc1F,0,0
cid-82970226,CC(O)c1ccc(Br)cc1N1CCN2CCCCC2C1,0,0
cid-119490991,CNC1CCCN(C(=O)c2nn(-c3ccc(F)cc3)c3c2CCC3)C1,0,0
cid-43506948,CCCNC(C)c1cccc(S(=O)(=O)N2CCCCC2)c1,0,0
cid-50927915,CC12CC(NC(=O)N1c1ccc3c(c1)OCO3)c1cc(Cl)ccc1O2,0,0
cid-166201082,O=C(CCc1nc2ncccc2[nH]1)NC1CCN(c2ccc(Cl)cc2)C1,0,0
cid-139820808,CC(C)(C)C(O)(OC(=O)CC(=O)OC(O)(C(C)(C)C)C(C)(C)C)C(C)(C)C,0,0
cid-112225578,CCN=C(NC(C)CC)NC1C2CCOC2C1(C)C,0,0
cid-104788483,CC(NC1=CC(=O)CC1)c1ccsc1,0,0
cid-136004601,Cc1nc2c(c(=O)[nH]1)C(C)C(=O)N2c1c(C)cc(Br)cc1C,0,0
cid-169377411,NC1=NC2(CCCCC2)N(c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)C(N)=N1,0,0
cid-69240122,CN1C2CCC1CC(CC(O)(c1cccc(F)c1)c1cccc(F)c1)C2,0,0
cid-157824119,CCCCCCCNS(=O)(=O)c1cc(O)c(N=NC(C(=O)Nc2ccccc2)=C(C)O)cc1Cl,0,0
cid-72194292,C[C@@H](N)C(=O)N[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](c4ccc(=O)oc4)CC[C@]32O)C1,0,0
cid-108387126,COC(=O)CCC(N)Cc1ccc(Cl)cc1C,0,0
cid-67436763,CCCCC/C=C\C/C=C\CCCCCCCC(=O)Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,0,0
cid-116493135,CC(CO)CCC(=O)C1CCCC1,0,0
cid-177426381,C=C1C(=O)N(S(=O)(=O)c2ccc(C)cc2)[C@]2(c3ccc(C(F)(F)F)cc3)C=CC(=O)C[C@H]12,0,0
cid-104751442,CCn1cc([N+](=O)[O-])c(=O)n(CC(=O)C2CCCC2)c1=O,0,0
cid-135881358,O=C(N/N=C\c1ccc(O)cc1)c1cc(-c2ccc(OCCc3ccccc3)cc2)n[nH]1,0,0
cid-99783520,Cc1nc2ccc(NC(=O)[C@H]3CC[C@@H](NC(=O)OCc4ccccc4)C3)cc2o1,0,0
cid-62990880,CCCNC(C)(CCCCSC1CCOCC1)C(=O)OC,0,0
cid-156969338,CCCCC/C=C\C=C/[C@@H](O)C/C=C\C/C=C/CCCC(=O)OC[C@H](COP(=O)(O)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC,0,0
cid-44145934,CCCCCCCC/C=C/CCCCCCCCOP(=O)(O)OCCCCCCCCCCCCCCCCCC,0,0
cid-104671275,CNCCCNC(=O)c1cc(C)nnc1C,0,0
cid-118032443,Cc1nn2cccnc2c1C(=O)N[C@H](C)c1nc2cccc(C#CC3CCCC3)c2c(=O)n1-c1ccccc1,0,0
cid-7038364,CCOP(=O)(OCC)[C@@](C)(CC)Nc1ccc(Cl)c(Cl)c1,0,0
cid-88858643,Cc1ccc2c(c1)c1cc(-c3cccc(-c4ccc5oc6ccccc6c5c4)c3)ccc1c1nccnc21,0,0
cid-25660736,CC(=O)N1CCc2cc(NC(=O)[C@H](C)Oc3ccc(C#N)cc3)ccc21,0,0
cid-140124297,O=[N+]([O-])N=C1NCCN1/C=C/CCN1CCNC1=N[N+](=O)[O-],0,0
cid-59259429,CN1CC=C(c2cn(S(=O)(=O)c3ccc4c(ccn4C)c3)c3ccc(F)cc23)CC1,0,0
cid-111547435,CN=C(NCCc1c[nH]c2ccc(F)cc12)NCc1ccccn1,0,0
cid-129902323,NCc1ccc(Nc2nccc(C(NC3CC3)c3ccc(CN)cc3)n2)cc1,0,0
cid-176305195,CCN(O)[Si](C)(C)C,0,0
cid-83866863,N#CCc1[nH]c(=O)[nH]c(=O)c1Br,0,0
cid-106624112,CC(C)N(CC1CCCNC1)C(C)c1ccc(F)cn1,0,0
cid-93171307,Cc1ccccc1OC[C@H]1c2ccsc2CCN1C(=O)CN(CC1CC1)C(=O)c1cccc(F)c1,0,0
cid-61888590,CC1(C)CC1Nc1ncccc1C(N)=S,0,0
cid-166708052,CCCCCC/C=C\CC(=O)NC(Cc1ccc(O)cc1)C(=O)NC(C(=O)N[C@@H]1/C=C/C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(=O)OC1)C(C)C,0,0
cid-130031831,C=C=C(C)C(=O)CCC(=C)C,0,0
cid-101368271,CC/C=C/C(OC(=O)c1ccccc1)C(C)=O,0,0
cid-36481388,CC(C)(C)OC(=O)Nc1ccc(CC(=O)Nc2cccc(CN3CCCC3=O)c2)cc1,0,0
cid-4857079,CCc1cc2c(SC(C)C(=O)Nc3ccc([N+](=O)[O-])cc3C(F)(F)F)ncnc2s1,0,0
cid-174100883,[B](c1ccccc1)n1cccn1,0,1
cid-49758999,CN[C@H](C)c1cnc2[nH]ccc2c1,0,0
cid-171385972,COCCNC(=O)C[C@H]1CC[C@@H](CNC(=O)c2ccncc2O)N1CC1CC1,0,0
cid-117996749,Cc1ccc(NC(=O)c2ccc3c(c2)OCCO3)cc1NC(=O)c1ccc2nc(OCCN3CCCC3)ccc2c1,0,0
cid-65191814,Cc1nn(C)cc1C(C)NC(C)Cc1ccc(Br)cc1,0,0
cid-169433641,O=C([O-])CCc1c2ccccc2c(CCC(=O)[O-])c2ccccc12,-2,0
cid-148293431,CN1C(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN)NCc2ccccc2Sc2c(Cl)cc(-c3ccn[nH]3)cc2CNC(=O)[C@@H]1Cc1c[nH]c2ccccc12,0,0
cid-140882474,C=CCCCCCCCCCCCCCN1C(=O)c2ccccc2C1=O,0,0
cid-137407225,O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(Br)cc3)CC2)cc1,0,0
cid-5123270,CCc1ccc(N2C(=O)NC(=O)C(=Cc3cc(C)n(-c4ccc(F)cc4)c3C)C2=O)cc1,0,0
cid-135484534,CC(C)(C)C12OOC1(c1ccc(/C=N/O)c(O)c1)OCC2(C)C,0,0
cid-103032040,CCNC(CCC(C)(C)OC)c1ccc(OC(F)F)cc1,0,0
cid-37007674,O=C(CCN1C(=O)CCC1=O)Nc1nnc(-c2ccccc2)s1,0,0
cid-121699673,COc1ccc(S(C)(=O)=O)cc1S(=O)(=O)NC1CCNC1,0,0
cid-120189224,CC(C)S(=O)(=O)CCN1CCC2(CCNCC2)C1,0,0
cid-101475427,C[Se]CC(C[Se]C)(C[Se]C)C[Se]C,0,0
cid-132941847,COCN(C(=O)OC(C)(C)C)[C@@]1(C(C)C)C(=O)C/C(C)=C(/C)Cc2ccccc21,0,0
cid-7254532,CCOC(=O)c1sc(NC(=O)CSc2ccc(C)cc2)cc1C,0,0
cid-72590432,[C-]#[N+]C(C#N)=C(C)c1ccccc1,0,0
cid-63732231,CCC(N)CNc1ccc(C(F)(F)F)cc1,0,0
cid-92710367,Cc1ccc(C(=O)NC[C@H]2COCCO2)cc1NC(=O)C1=CSCCO1,0,0
cid-166855488,CNC(=O)CCC(C=O)N1C(=O)C=C(Nc2cccc(C(C)(C)CNCc3ccc(C)c(Cl)c3)c2)C1=O,0,0
cid-79164503,CC(C)NCc1ccnc(N2CCC3CCC(C2)N3C)c1,0,0
cid-2725868,S=c1[nH]nc(-c2ccc(Cl)cc2)n1-c1cccnc1,0,0
cid-32052044,Cc1ccc(C(=O)N(C)CC(=O)Nc2c(Cl)cccc2Cl)c(C)c1,0,0
cid-82880342,Cc1ccc(CC(=O)Nc2c[nH]c(C)c2C(=O)O)cc1,0,0
cid-166386253,CC(=O)c1ccc(S(=O)(=O)NC(C)C(=O)NOCC(C)C)cc1,0,0
cid-57145041,CSn1c(C(=O)O)cc2ccccc21,0,0
cid-70147054,CN1C(=O)C(Br)C[C@@]2(C)C1CC[C@@H]1[C@H]2CC[C@]2(C)C(O)CC[C@@H]12,0,0
cid-177827344,C=C(C)[C@@]12OC3(/C=C/C=C\CCCCC)O[C@@H]1[C@@H]1[C@@H]4O[C@]4(CO)[C@@H](O)[C@]4(O)C(=O)C(C)=C[C@H]4[C@@]1(O3)[C@H](C)[C@H]2OC(=O)c1ccccc1,0,0
cid-49633578,CCS(=O)(=O)N1CCN(C(=O)NCCC2=CCCCC2)CC1,0,0
cid-157742647,[3H]CCNc1nc2c(ncn2[C@@H]2O[C@](F)(COP(=O)(OCOC(=O)OC(C)C)OCOC(=O)OC(C)C)[C@@H](O)[C@@]2(C)O)c(=O)[nH]1,0,0
cid-94013312,CC[C@@H](NC(=O)c1ccc(Cl)c(S(=O)(=O)N2CCCCCC2)c1)c1ccc(OC)cc1,0,0
cid-124069897,CN1CCN(Cc2ccc(CC3CCN(C(=O)c4ccncc4)CC3)cc2)CC1,0,0
cid-8450335,CC[C@@]1(c2ccccc2)NC(=O)N(NC(=O)CN2CCSc3ccccc32)C1=O,0,0
cid-64080725,CCCNS(=O)(=O)c1ccc(CC(=O)OC)cc1,0,0
cid-50847239,Cc1sc2ncnc(N3CCCC3)c2c1C(=O)Nc1ccc(C(F)(F)F)cc1,0,0
cid-133363857,Cc1nc(C2CCCN(c3ccc(C#N)cc3[N+](=O)[O-])C2)n[nH]1,0,0
cid-59132161,CCOP(=O)(COC1CCC(C[C@H](NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(OC)cc2)CC1)OCC,0,0
cid-170295014,C#Cc1ccc2c(c1)[nH]c1c2c(=O)c2cc(C(C)C)c(-c3cccc(S(=O)(=O)F)c3)cc2n1C(C)C,0,0
cid-167337008,COC(C)(C)c1nc(CO[Si](C)(C)C(C)(C)C)c(S(N)(=O)=O)s1,0,0
cid-79860364,CC1(C)CCC(Oc2ccccc2)C1N,0,0
cid-131844280,CC(=O)CCN1C(=O)CC[C@H]1C(=O)O,0,0
cid-62302873,Cc1cc2c(n1-c1ccc(CC#N)cc1)CCCC2O,0,0
cid-104680016,CCNC(C)CCN1CCCC(C)C1=O,0,0
cid-65792924,Cc1ccc(S(=O)(=O)N2CC3CCC2C3)cc1CN,0,0
cid-133381267,N#Cc1ccc(C(F)(F)F)c(N2CCN(C3CCS(=O)(=O)C3)CC2)c1,0,0
cid-46829801,[2H]C([2H])(C)CC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C1([2H])[2H])C(C([2H])([2H])[2H])(C([2H])([2H])[2H])C([2H])([2H])[2H])C2(C)C)C(=O)C(=O)NC1CC1,0,0
cid-125753228,COc1cc(/C=C(/C#N)C(=O)Nc2ccc(Br)cc2)ccc1OCc1ccc(F)cc1,0,0
cid-167224830,CC(Cl)(Cl)CC(=O)Nc1cccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)c1F,0,0
cid-64632872,CC(N)CCCSc1ncnc2nc[nH]c12,0,0
cid-25135988,O=C(c1ccc(F)cc1)C1C(c2ccccc2)=CC(=O)C12CCCCC2,0,0
cid-92519749,CC[C@H](C)N1C(=O)/C(=C/c2c(NC[C@@H]3CCCO3)nc3c(C)cccn3c2=O)SC1=S,0,0
cid-59182202,CC1(C)c2ccccc2-c2ccc(-c3c4ccccc4c(-c4ccc5c(c4)[Si](C)(C)c4c6c(c7ccccc7c4-5)-c4ccc(-c5c7ccccc7c(-c7ccc8c(c7)C(C)(C)c7ccccc7-8)c7ccccc57)cc4[Si]6(C)C)c4ccccc34)cc21,0,0
cid-135619411,C#CCOC[C@@H](O)CN1CCc2nc(Cc3cccc(OC)c3)[nH]c(=O)c2C1,0,0
cid-57300391,CCCc1cc(N)cs1,0,0
cid-123781573,COC(=O)/C(=C\CC(C)CCC=C(C)CCC=C(C)CCC=C(C)C)P(=O)(OC)OC,0,0
cid-177600852,COc1ccc(/C=N/c2oc3cccc(O)c3c2-c2ccc(F)cc2)cc1,0,0
cid-125742567,CCOc1cc(-c2nc3sc(C)c(C)c3c(=O)[nH]2)ccc1OCc1cccc(F)c1,0,0
cid-111944572,CCNC(=NCCCCOCC)NCCn1c(C)nc2ccccc21,0,0
cid-2421818,COc1cccc(CNCC(=O)NC(=O)NC2CCCC2)c1,0,0
cid-171378430,C#CCCCCC(=O)O[C@H](C)C1=CC[C@@]23OCCN(C)C[C@@]12C[C@@H](O)[C@]12O[C@]4(O)CC[C@@]1(C)[C@H](CC=C32)C4,0,0
cid-92525080,CC1(C)C[C@@]2(C)O[C@@]3(C)CC(C)(C)O[C@]3(C)O[C@]2(C)O1,0,0
cid-109432271,CN=C(NCCS(=O)(=O)N1CCc2ccccc21)NCc1nc(C)c(C)o1,0,0
cid-121115557,CCn1c(C2CCN(C(=O)c3ccsc3)CC2)nn(Cc2ccccc2)c1=O,0,0
cid-79826537,NC(Cc1nc2ccccc2s1)Cc1ccc(F)cc1F,0,0
cid-65987568,CCCNCC(O)CCc1ccc(OC)cc1,0,0
cid-20620258,O=C(NO)C1(S(=O)(=O)c2ccc(OCCCc3cccc(N4CCNCC4)c3)cc2)CCN(C2CC2)CC1,0,0
cid-42702160,CCc1ccc(NC(=O)N(CCC(=O)N2CCC(C)CC2)Cc2ccco2)cc1,0,0
cid-59162735,Cc1ccc(-c2cccc(S(=O)(=O)N(C)C[C@H](O)CNC(C)(C)Cc3ccc4ccccc4c3)c2)cc1C(=O)O,0,0
cid-55786800,O=C(NCCc1cccs1)c1ccc(Oc2ccc(Br)cc2)nc1,0,0
cid-120650886,CCN[C@H](C)CNC(=O)Cc1cccc([N+](=O)[O-])c1,0,0
cid-24518357,O=S(=O)(c1cccc(-c2nnc(SCc3cc(F)cc4c3OCOC4)o2)c1)N1CCCCC1,0,0
cid-125787114,O=C(NCc1ccc(/C=N/NC(=O)C(=O)N2CCCC2)o1)C(=O)Nc1ccc(Cl)c(Cl)c1,0,0
cid-18114966,O=C(NCCc1ccccc1F)c1csc2c1CCCC2,0,0
cid-45214475,O=C(c1cccc(N2CCCC2=O)c1)N(Cc1cccc(OCc2ccc3c(c2)OCO3)c1)Cc1ccccn1,0,0
cid-80548474,CNC(=O)C1CCCN1C(=O)C(C)C(N)c1ccccc1,0,0
cid-136248482,COc1ccc([C@H]2C[C@@H](C(F)(F)F)n3ncc(C(=O)N4CCN(c5ccccc5OC)CC4)c3N2)cc1OC,0,0
cid-67254849,Cc1c(C2CCN(C(=O)C3CC3)C2)nc(N)c(N)c1C,0,0
cid-61357910,O=C1C(=O)N(CC2CCCCO2)c2c(F)ccc(Cl)c21,0,0
cid-19681195,CCn1cc(S(=O)(=O)NCC(C)C)c(C)n1,0,0
cid-167485659,OC1CCC(Nc2cc(Cl)ncc2C#CC2(O)CCOCC2)CC1,0,0
cid-119229911,O=C(CC(NC(=O)c1ccccc1)c1ccccc1)NC1CCC(C(=O)O)CC1,0,0
cid-84785634,NCC1(CCS(=O)(=O)C2CCC2)CC1,0,0
cid-117744027,CC(=O)NC(C)(C)c1ccnc(C(C)(C)C)c1,0,0
cid-8132820,S=c1n(C[NH+]2CCc3ccccc3C2)nc(-c2cccnc2)n1-c1ccccc1,1,0
cid-123829258,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)C[C@]5(P(=O)(O)Cc6c(F)ccc(C)c6F)C[C@H]5CCCCCCC[C@H](CC(=O)OC5CCCC5)C(=O)N4C3)cc(-c3csc(NC(C)C)n3)nc2c1Cl,0,0
cid-82749011,CN(C(=O)c1n[nH]c(C2CC2)c1S(N)(=O)=O)C1CCOC1,0,0
cid-117751405,C=Cc1cc(C)ccc1I,0,0
cid-114803039,CCOC(C)c1nc(-c2ccc3c(c2)CCNC3)cs1,0,0
cid-156147548,Cc1sc(-c2ccccc2)cc1C1=C[C@H]2C[C@]1(c1cc(COC(=O)C(C)(C)P)sc1C)[C@H]1C(=O)N(CCOC(=O)C(C)(C)P)C(=O)[C@@H]21,0,0
cid-124327417,COC(=O)CN1C(=O)/C(=C/c2cc(Cl)c(OC)cc2OC)NC1=S,0,0
cid-14744788,CCCCCCCCCCc1ccc(C(=O)Oc2ccc(C(=O)OC(C)COCC)cc2)cc1,0,0
cid-110124106,CN(CC1(O)CCCN(c2ccccn2)C1)C(=O)CCc1ccnn1C,0,0
cid-11853753,O=C(CCc1ccc(CN2CCCCC2)cc1)NCCN1CCC(OC(=O)Nc2ccccc2-c2ccccc2)CC1,0,0
cid-46629169,COC(=O)c1csc(S(=O)(=O)N2CCN(C(=O)/C=C/c3cccc(Cl)c3)CC2)c1,0,0
cid-18218257,CC(N)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)O,0,0
cid-106939216,CC1CCNCC1OCCOCCO,0,0
cid-6000154,COc1ccc(NC(=O)C(=O)N/N=C\c2ccc(OC(=O)c3ccccc3Cl)cc2)cc1,0,0
cid-158397352,C1=CCC(C2(c3ccccc3)c3ccccc3-c3c2ccc2c4cnccc4n(-c4ccc(-c5ccc(-n6c7c(c8c6NCCC8)C=CCN7)cc5)cc4)c32)C=C1,0,0
cid-124809684,Cn1cncc1CN1CC[C@H]2OCCN(C(=O)c3ccncc3)[C@@H]2C1,0,0
cid-147238763,CCCCC/C=C/C=C1\CC=CC1=O,0,0
cid-155907207,Cc1ccc(-c2c(-c3ccc(C)cc3)n(C(C)(C)C)c(=O)n(C(C)(C)C)c2=O)cc1,0,0
cid-20935512,Cc1ccc(-c2onc(C)c2C)cc1S(=O)(=O)N1CC=C(c2ccccc2)CC1,0,0
cid-64931442,CC(C)C1CNC(c2ccccc2)CN1C1CCCCC1,0,0
cid-94486375,CCOc1ccccc1[C@H]1N=C(c2ccc(C)cc2)C[C@@H](c2cc(Br)ccc2O)N1,0,0
cid-53219022,Cc1cc(O)cc(-c2ccc(Cl)c(C#N)c2)c1,0,0
cid-100491814,COc1ccc(-n2c(C)ccc2[C@@H]2[C@@H](c3ccccn3)NC(=S)N2c2cc(OC)ccc2OC)cc1,0,0
cid-88133940,CN(NC(NN(C)C(=O)OC(C)(C)C)C(=O)O)C(=O)OC(C)(C)C,0,0
cid-122579724,N=Cc1c(/C=C\I)ccc2nccnc12,0,0
cid-110612271,CCCNS(=O)(=O)N1CCC(c2ccc3c(c2)OCO3)C1,0,0
