compound_name,smiles,formal_charge,n_unpaired_electrons
cid-61107431,CCOC(=O)c1ccsc1NS(=O)(=O)c1ccccc1N,0,0
cid-90670476,CN1CCN(c2nc(Oc3ccc(C#N)cc3)nc(-c3ccc(N4C(=O)CSC4c4ccc(Br)cc4)cc3)n2)CC1,0,0
cid-54694878,Cn1c(=O)c(C(c2ccc(C(F)(F)F)cc2)c2[nH]c3ccccc3c2CCOC(=O)Cc2ccccc2)c(O)c2ccccc21,0,0
cid-82217555,C=CCn1c(C)cc(=O)c(O)c1CN1CC(C)CC(C)C1,0,0
cid-23095355,NC(=O)c1ccc(N2C(=O)CC(Sc3ccc(NC(=O)Cc4ccccc4)cc3)C2=O)cc1,0,0
cid-46889984,C[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](C)NC=O)C(N)=O,0,0
cid-134674429,CCOC(=O)Cc1c(C(F)F)ncc(F)c1Cl,0,0
cid-131857912,CN(C)[C@@H](c1ccccc1)[C@H](O)C(=O)O,0,0
cid-91210453,CCC(O[Si](CC)(CC)CC)C(C)C1OC1CC(C)(O)C=CC=C(C)C1OC(=O)CC(O[Si](CC)(CC)CC)CCC(C)(O)C(OC(C)=O)C=CC1C,0,0
cid-18834644,CC1(C)C2CCC1(C(=O)NCCCn1ccnc1)c1nc3cc(Cl)c(Cl)cc3nc12,0,0
cid-176057869,Nc1ccc(N2CCN(C3CCC4(CC3)CCN(c3cccc(C(=O)NC5CCC(=O)NC5=O)c3)CC4)CC2)cc1,0,0
cid-82559207,CC(C(N)=O)n1ccnc1C(Cl)(Cl)Cl,0,0
cid-23603148,Cc1nc2ccc(S(=O)(=O)NCC(=O)NC3CCCCCCC3)cc2s1,0,0
cid-56484881,O=C(Nc1ncccc1OCc1ccncc1)C1CCCN(S(=O)(=O)c2cccs2)C1,0,0
cid-2595659,CCCNC(=O)NC(=O)CSc1nc2ccccc2c(=O)n1-c1cccc(OC)c1,0,0
cid-125980645,Cc1c(C(=O)N/N=C\c2ccc(OCc3ccccc3)cc2)sc2ncnc(N)c12,0,0
cid-125007300,Cc1nn(C)cc1S(=O)(=O)N[C@H]1CCCN(c2ccccn2)C1,0,0
cid-60162955,CN(C)C(=O)CNc1nc(-c2ccc(N)nc2)nc(N2CCOCC2)n1,0,0
cid-100261674,Cc1cc(C)c(-n2c(C)cc([C@H]3[C@H](c4ccccn4)NC(=S)N3Cc3ccncc3)c2C)c(C)c1,0,0
cid-50938752,C[C@@H](Oc1nc(-c2ccc3c(c2)NC(=O)C32CCN(C(=O)N3CCOCC3)CC2)cnc1N)c1c(Cl)ccc(F)c1Cl,0,0
cid-164836609,CC(C)Cc1cnn(C2CCN(CC3(C)CCC3)CC2)c1,0,0
cid-65623657,COCc1ccc(CNc2cccc(I)c2)cc1,0,0
cid-116023712,COCC(O)CNc1ccnc(C)c1,0,0
cid-106820330,CC(C)C(NC1CCN(c2ccccc2)CC1)C(=O)O,0,0
cid-41154989,CC(=O)N[C@@H](CC(=O)N1CCN(CC(=O)Nc2ccccc2Cl)CC1)c1ccccc1,0,0
cid-63928560,COCC(O)COc1ccc(CNC(C)C)cc1Br,0,0
cid-11166791,O=C(NO)C1C2CCCCC2CCN1S(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1,0,0
cid-69439504,O=C(NC[C@H](NC(=O)c1ccc(Cl)s1)C(=O)O)c1ccc(N2CCCCC2=O)cc1,0,0
cid-19305570,COC(=O)c1ccccc1NC(=O)C(Sc1cccc(NC(=O)/C(=C\c2ccccc2Cl)NC(=O)c2ccccc2)c1)c1ccccc1,0,0
cid-111837687,CN=C(NCCc1ccc(C(F)(F)F)cc1)NCC1(N2CCCC2)CCOCC1,0,0
cid-56137763,CCOc1ccc(NC(=O)C2CCOC2)cc1S(=O)(=O)N1CCCC1,0,0
cid-9651711,C/C(=N\NC(=O)c1ccc([N+](=O)[O-])cc1)c1ccc(C)c(C)c1,0,0
cid-117676078,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1N1CC[C@H](NC(=O)OC(C)(C)C)C1,0,0
cid-125663660,CCOc1ccccc1N1C(=O)[C@H]2[C@H](C1=O)C1(Cl)c3ccccc3C2(Cl)c2ccccc21,0,0
cid-25357503,CC[C@@H](C)[C@@H](NC(=O)c1ccccc1NC(=O)c1ccc(OC)cc1)C(=O)CNCCCn1ccnc1,0,0
cid-45953362,CCCCCC(=O)N1CCN(c2nc(C(C)CC)nc3sc4c(c23)CCCC4)CC1,0,0
cid-111471481,O=C(Cc1[nH]nc2ccccc12)NCC1CCCC1O,0,0
cid-3123581,COc1ccc(C=CC(=O)c2c(-c3ccccc3)c3cc(Cl)ccc3[nH]c2=O)cc1,0,0
cid-171596850,[2H]c1c([2H])c([2H])c(-c2c([2H])c(-c3nc(-c4ccccc4)nc(-c4ccc5c(c4)oc4cc(-c6ccccc6)ccc45)n3)c([2H])c(-c3c([2H])c([2H])c([2H])c([2H])c3[2H])c2[2H])c([2H])c1[2H],0,0
cid-176276325,CC1(C)CCC(CN2CC3(CCN(c4ccc(C(=O)NS(=O)(=O)c5ccc(NCC6CCOCC6)c([N+](=O)[O-])c5)c(Oc5cnc6[nH]ccc6c5)c4)C3)C2)=C(c2ccc(Cl)cc2)C1,0,0
cid-83828674,OC1CCNC1Cc1cccs1,0,0
cid-87592260,CCOCC(OCC)(OCC)OP(=O)(OC(COCC)(OCC)OCC)OC(COCC)(OCC)OCC,0,0
cid-83138648,CC(C)(C)C(CNC1CC1)Cc1ccccc1Cl,0,0
cid-63359081,N#Cc1ccc(CNC(=O)c2cccc(F)c2F)c(F)c1,0,0
cid-8530168,Cc1c(C(=O)N2CC[NH+]([C@@H]3CCS(=O)(=O)C3)CC2)oc2ccc(Cl)cc12,1,0
cid-66995687,CCCn1c(=O)c2c(nc(Cc3ccsc3)n2CCNCC(O)CC)n(CCc2ccc(N)cc2)c1=O,0,0
cid-57822256,CC(C)c1[nH]c2cncn2c(=O)c1C(C)C,0,0
cid-57037478,O=C(O)c1cn(C2CC2)c2c(F)c(N3CCC(c4nn[nH]n4)C3)c(F)cc2c1=O,0,0
cid-18367993,CC(=O)Nc1c(C(=O)c2ccco2)[nH]c2cc(Cl)ccc12,0,0
cid-59571020,COc1ccc(COC(C)(C)COc2cnc(NC(=O)OC(C)(C)C)cn2)cc1,0,0
cid-91702224,CCCCCCCCCCCOC(=O)CCC(=O)OC(C)C(C)C,0,0
cid-81748143,NC(Cc1ccc(Cl)c(Cl)c1)c1ccncc1F,0,0
cid-91173330,O=C(Nc1cccc2c1CN(Cc1cccc(CNc3ccon3)c1)C2=O)c1cc(Cl)ccc1S,0,0
cid-4857001,O=C(COC(=O)C1CCN(S(=O)(=O)c2ccccc2C(F)(F)F)CC1)c1ccc(Cl)s1,0,0
cid-10299798,CCCOc1ccc2c(c1)c(-c1ccc(OCC3CC3)cc1)c(C(=O)O)n2Cc1cccc(OC)c1,0,0
cid-27437615,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)SC1=Nc1cccc(O)c1,0,0
cid-64265130,Cc1ccc(C)c(N2CCCC(NC3CC3)C2)c1,0,0
cid-156491345,O=C(c1csc(Nc2cnc(NC3Cc4ccccc4C3)nc2)n1)N1CCc2n[nH]nc2C1,0,0
cid-19887444,CC1(C)C=C(n2cc([N+](=O)[O-])cc(Cl)c2=O)c2cc(C#N)ccc2C1,0,0
cid-50995697,CC1(S(=O)(=O)NC(=O)[C@@]23C[C@H]2/C=C\CCCCC[C@H](Nc2ccc(Cl)c(Cl)c2)C(=O)N2C[C@H](Oc4nc5ccccc5s4)C[C@H]2C(=O)N3)CC1,0,0
cid-56053044,O=C(CNC(=O)c1cc(F)cc(F)c1)NCc1cc(Cl)c2c(c1)OCCCO2,0,0
cid-100481192,C=CCN(c1ccccc1C(=O)OC)S(=O)(=O)c1ccc(OC)c(OC)c1,0,0
cid-163982920,NC1(c2ccc3cnn(-c4cc(C5CCN(C6COC6)CC5)ncn4)c3c2)CCC1,0,0
cid-26822788,CN(c1ccccc1)S(=O)(=O)c1cccc(NC(=O)c2ccccc2I)c1,0,0
cid-3175352,Cc1cc(C)c2[nH]c(=O)c(C(c3nnnn3C3CCCC3)N3CCN(Cc4ccc5c(c4)OCO5)CC3)cc2c1,0,0
cid-15521711,CN1CCC(=O)c2[nH]ccc2C1=O,0,0
cid-9476902,COc1ccc(OC)c([C@H](C)NC(=O)/C=C/c2cccc(C(F)(F)F)c2)c1,0,0
cid-23515383,Cc1ccc(C2COC(=O)C(Cc3ccc(C)c([N+](=O)[O-])c3)C2)cc1Cc1ccccc1,0,0
cid-133200876,CCCNC(=O)C(Cc1ccccc1)N(Cc1c(Cl)cccc1Cl)C(=O)Cc1ccc(Cl)c(Cl)c1,0,0
cid-97189092,CC(C)COc1cccc([C@H](C(=O)O)N2CCN(c3cnccn3)CC2)c1,0,0
cid-14597069,CCCN(C)C(=O)O,0,0
cid-133836000,O=C1OCCN1CCN1CCCN(C(=O)c2ccc(F)cc2)CC1,0,0
cid-87457477,CC1(C)C(=O)N(c2ccc(SC(F)(F)F)cc2)C(=O)N1Cc1ccnc(C(N)=O)c1,0,0
cid-100978971,CS(C)=CCn1c(C=O)cc2ccccc21,0,0
cid-175348172,Cc1ccc(S(=O)(=O)N(N=Cc2ccccc2)C(C[Se]c2ccccc2)c2ccc3ccccc3c2)cc1,0,0
cid-146290239,Fc1ccc(C2N=C(c3nccs3)NC(CN3CCOCC3)=C2C#CC2CC2)c(Cl)c1,0,0
cid-54904103,c1ccc(-c2csc(CNc3cccnc3)c2)cc1,0,0
cid-9936528,CCCCCCCNC(CSSCC(NC(=O)CCCCCCC)C(=O)OCC)C(=O)OCC,0,0
cid-145853391,CS(=O)(=O)Nc1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2)N[C@@H](Cc2ccccc2)C(N)=O)CC1,0,0
cid-109894178,CC(C)(C)CC(=O)NCC(O)c1ccc(Cl)c(F)c1,0,0
cid-109537485,CCNC(=NCC1CCCN(C)C1)N1CCOC(c2cnn(C)c2)C1,0,0
cid-131854338,CCOC1=CC(=O)[C@H](OC(C)=O)[C@@H](C)C1,0,0
cid-83160122,CCCNCC(C)(Cc1ccc(OC)c(F)c1)C(C)C,0,0
cid-90984418,Cn1c(=O)oc2ccc(CNC(=O)c3cc(C(=O)N[C@H]4CCc5cc(C(=O)O)ccc54)nc4nc(=O)[nH]n34)cc21,0,0
cid-24452608,CC(=O)NCCc1ccc(C(=O)COC(=O)/C=C/c2ccc(Cl)cc2Cl)cc1,0,0
cid-9523326,CC(=O)c1cc(C(=O)OCC(=O)N(CCc2ccccc2)Cc2ccccc2)n(C)c1,0,0
cid-19133266,O=C(COC(=O)C(c1ccccc1)c1ccccc1)c1ccc(NC(=O)c2ccccc2)cc1,0,0
cid-8822715,Cc1cc(NS(=O)(=O)c2c(C)nn(C)c2C)ccc1Br,0,0
cid-59259361,CN1CC=C(c2nn(S(=O)(=O)c3ccc4oncc4c3)c3ncccc23)CC1,0,0
cid-3660097,Cc1ccc(C(=O)N(CC(=O)Nc2cc(C)on2)CC2CCCO2)cc1,0,0
cid-142596449,O=C(O)NC(Cc1ccccc1)B(O)O,0,0
cid-88374567,O=C(O)c1cccc(CC2CO2)c1Br,0,0
cid-79518942,COc1ccc(N)c(SCC2CCCCO2)c1,0,0
cid-3146151,COCCn1c(SCC(=O)N2CCCCC2C)nnc1-c1ccncc1,0,0
cid-112736888,CCCC[C@H](N)CN1CCSCC1S(C)(=O)=O,0,0
cid-111687701,CCCN1CCC(CN=C(NCC)NCCc2nc(C(F)(F)F)cs2)CC1,0,0
cid-6177219,CCOc1ccc(OCc2ccc(C(=O)N/N=C(/C)c3ccc4c(c3)OCO4)cc2)cc1,0,0
cid-107696730,CC(C)CNCc1cc(F)ccc1OCc1ccno1,0,0
cid-168500546,C#CC1CC(=O)N(Cc2ccc(OC)c(OCC)c2)C1,0,0
cid-161599484,Cc1cc(C)c(-c2o[c]([Sn]([CH3])([CH3])[CH3])cc2C)s1,0,0
cid-105614067,CCC(NC(=O)c1cc(Cl)ncc1N)c1ccccc1,0,0
cid-116286644,CC(NC(=O)NOCC(=O)O)c1ccc(Br)cc1,0,0
cid-108058270,C#CCCC(COCCOC)NN,0,0
cid-143161788,N/N=C(\N)c1ccc2oc(-c3ccccc3)cc(=O)c2c1,0,0
cid-143079096,C/C(=C\SC(N)=NCC1COc2ccccc2O1)c1cccc(C#N)c1,0,0
cid-22519720,Cc1ccc(C)c(N2CCN(C(=O)Cc3noc4ccccc34)CC2)c1,0,0
cid-116636727,O=S(=O)(c1ccc(Cl)s1)N1CCCCCC1CO,0,0
cid-39878929,CC(C)C(=O)N=C1S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1F,0,0
cid-1317691,CS(=O)(=O)N(CC(=O)Nc1ccc(F)cc1)c1ccc(I)cc1,0,0
cid-56860664,CN(C)CCCn1ccc(-c2cccc(-c3cnn(C)c3)c2)n1,0,0
cid-120153876,Cc1ccc(CNC(=O)CCC2CCNCC2)cn1,0,0
cid-121207207,CN1CCCN(C2CNC2)S1(=O)=O,0,0
cid-167911711,Cc1oc(Cn2ccc3ccc(Br)cc32)cc1-c1nnc(Cn2c(=O)c3c(ncn3Cc3ccccc3)n(Cc3ccccc3)c2=O)o1,0,0
cid-101512888,CC(C)[Si](Oc1cc2ccccc2cc1Br)(Oc1cccc2ccccc12)C(C)C,0,0
cid-4476081,CCC(C)C(=O)Nc1ccc(Cl)cc1Cl,0,0
cid-82084232,CCc1ccc(C2(CBr)CC2)cc1,0,0
cid-102875231,CC(C)CCOCCN(CCN)C1CCC1,0,0
cid-119864000,NCCCCCCC(=O)NCC1CCN(c2cccc(Br)c2)C1,0,0
cid-162344696,CCOC(=O)c1ccc([C@@H](N)CO)cc1,0,0
cid-131531591,C[C@@H](c1ccnc(Br)c1)N1CCNCC1,0,0
cid-106443683,O=C(NC1CCCC1Cl)c1c(F)cc(Br)cc1F,0,0
cid-98579367,Cc1ccnc(-c2noc([C@@H](N)C(C)(C)C)n2)c1,0,0
cid-103321477,CCc1cc2c(NC3CC3C)nc(Cl)nc2s1,0,0
cid-71651602,O=C1NN=CN2NC(c3ccc(Cl)cc3)CC12,0,0
cid-72190087,CC(C)[C@@H]1Oc2ccc([N+](=O)[O-])cc2[C@@H]2O[C@@H]21,0,0
cid-89076301,COCCCNC1CCN(c2ccc(N)c(OC)c2)CC1,0,0
cid-59526315,CC(C)(O)CS(=O)(=O)Cc1cccc(Nc2sc(-c3c(F)cc(C(C)(C)O)cc3F)cc2C(N)=O)n1,0,0
cid-61888681,CC(C#N)N(C)CC(=O)N(C)C(C)C,0,0
cid-25226056,[2H]c1c([2H])c(-n2nc(C(=O)N([2H])[2H])c3c2C(=O)N(c2c([2H])c([2H])c(N4C(=O)C([2H])([2H])C([2H])([2H])C([2H])([2H])C4([2H])[2H])c([2H])c2[2H])C([2H])([2H])C3([2H])[2H])c([2H])c([2H])c1OC([2H])([2H])[2H],0,0
cid-3390942,COc1cc(OC)cc(-c2nn(-c3cccc(C(F)(F)F)c3)c3c2CCN3)c1,0,0
cid-72113891,Cc1cccc(CN(Cc2ccccn2)C(=O)Nc2nnc(C(C)C)s2)c1,0,0
cid-81556279,Nc1cc(Br)cc(CN2CCN(c3ccccn3)CC2)c1,0,0
cid-64376824,O=C(O)C1C2CCC(C2)C1NCC1CCCC1,0,0
cid-111369860,CCNC(=O)c1ccc(CN=C(NCC)NCC2CN(CC(C)C)CCO2)cc1,0,0
cid-146578093,c1ccc2c3c(ccc2c1)Sc1ccc2ccccc2c1C3c1cc2ccccc2c2ccccc12,0,0
cid-162762151,COC(C)c1nc2c(cc1C)CCN(C)C2,0,0
cid-116976523,O=C1CCN(c2ncc(-c3ccccc3)cn2)CC1,0,0
cid-136383338,CCOC(=O)CCc1ccc(C(=Nc2ccc(-c3nccn3C)cc2)c2c(O)[nH]c3cc(Cl)ccc23)cc1,0,0
cid-118590882,NC1(c2cc(Cl)c(-c3ccncc3)c(Cl)c2)N=CNN1,0,0
cid-71066852,CCCCc1nc(N2CCN(C(=O)[C@H]3CCCN3C(=O)OC(C)(C)C)CC2)nc(NCc2ccc(Cl)cc2Cl)c1CO,0,0
cid-156042801,Cc1ccc2nnn(C)c2c1C(C)(C)Cc1nn(C)c2c(C(C)(C)C)c(C)ccc12,0,0
cid-126337616,CCCCc1nc2ccc(Br)cc2c(=O)n1N=Cc1cc(Cl)c(OCc2cccc3ccccc23)c(OC)c1,0,0
cid-46537176,COC(=O)c1ccc(OCC(O)Cn2cnc3c(Cl)cc(Cl)cc3c2=O)cc1,0,0
cid-56881233,COc1ccc(-c2noc(Cn3ccnc3C)n2)c(OC)c1OC,0,0
cid-138499243,N#Cc1ccc(-c2cc(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc2-n2c3ccc(-n4c5ccccc5c5ccccc54)cc3c3cc(-n4c5ccccc5c5ccccc54)ccc32)c(-n2c3ccc(-n4c5ccccc5c5ccccc54)cc3c3cc(-n4c5ccccc5c5ccccc54)ccc32)c1,0,0
cid-129477398,CN(Cc1ncccn1)[C@@H]1CCN(C(=O)c2ccoc2)C1,0,0
cid-113318530,CCC(CCO)NS(=O)(=O)c1ccc(C)c(C)c1,0,0
cid-8210793,CCCNC(=O)[C@H](C)NC(=O)CSc1nnc(-c2ccc(OCC)cc2)o1,0,0
cid-119719124,COc1ccc(OC)c(CN(C(=O)CC2CC3CCC(C2)N3)C2CC2)c1,0,0
cid-10182765,Brc1cccc(-c2ncc(Br)c(Nc3ccc4ncccc4c3)n2)c1,0,0
cid-11237880,COc1ccc([C@]23C[C@H]2CN(CCCSc2nnc(-c4ccc(C(F)(F)F)cc4)n2C)C3)cc1C(C)=O,0,0
cid-47491107,CN(Cc1ccccn1)C(=O)Nc1ccc(OC(F)F)c(F)c1,0,0
cid-155672222,COCC1(C)CCC(B2OC(C)(C)C(C)(C)O2)CC1,0,0
cid-166801733,c1ccc2cc(-c3ccc(C4=NC(c5cccc6oc7ccccc7c56)N=C(c5cncc6oc7ccccc7c56)N4)cc3)ccc2c1,0,0
cid-116239318,CC(C)C(O)CNCCn1cccn1,0,0
cid-1350848,CCOc1cc(/C=C2\SC(=O)NC2=O)cc([N+](=O)[O-])c1O,0,0
cid-100794160,Cc1cccc2cc(C(=O)Nc3ccc(Cl)cc3)c(=O)oc12,0,0
cid-1152293,C[C@@H]1CCCN(C(=O)[C@H](C)Sc2nc(-c3ccccc3)cc(C(F)(F)F)n2)C1,0,0
cid-135146769,Cc1c(-c2ccccc2)cccc1N1Cc2ccc(CO)cc2C1,0,0
cid-43030589,COc1ccc(C2=NN(C(=O)COC(=O)c3c[nH]c4ccccc34)C(c3ccco3)C2)cc1,0,0
cid-100913206,CC(C)(C)OC(=O)N1C(=O)CC[C@]1(C(=O)O)C(C)(C)C,0,0
cid-81309346,CC1CCN(c2ccc3c(c2)N(C)C(=O)C3=O)C(C)C1,0,0
cid-7545683,CCOc1ccc(N2C[C@H](NC(=O)N3CCCC[C@@H]3CC)CC2=O)cc1,0,0
cid-123938637,CCCC[SiH]1CCC(C2CCC(C(=O)O)CC2)CC1,0,0
cid-124095168,CC1(C)c2cc(N(c3ccccc3)c3ccc4c(c3)sc3ccccc34)ccc2-c2c(N(c3ccccc3)c3ccc4c(c3)sc3ccccc34)cc3sc4ccccc4c3c21,0,0
cid-176002281,CCc1c(F)ccc2cc(O)cc(N3CCc4c(nc(OCC5(CN(C)C)CC5)nc4N4CCn5nnc(CO)c5C4)C3)c12,0,0
cid-117909841,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(N5CCN(CC(C)O)CC5)c(CO)c4)nc23)c1,0,0
cid-174366114,CCN(C)C=Cc1ccc(OC)c(OC)c1,0,0
cid-43041299,Cc1noc2nc(C3CC3)cc(C(=O)NC(c3ccc(Cl)cc3)c3nccn3C)c12,0,0
cid-138016846,CCc1ncoc1C(=O)N1CCCc2cccc(OC(F)F)c21,0,0
cid-68847942,COc1ccc(Cl)cc1C(=O)Nc1ccc(C)c(C(=O)Nc2cccnc2)c1,0,0
cid-114313433,CC(CBr)CNC(=O)C1C2CCc3ccccc3C21,0,0
cid-144538953,CC(C)(C)[S@@](=O)N[C@@](C)(CSC1CCO[C@H]1CC#N)c1cc([N+](=O)[O-])ccc1F,0,0
cid-143328421,COC(CN(C)C)C(O)c1ccccc1C,0,0
cid-66143454,CCCCCCCCCC(=O)CSc1ccccc1Br,0,0
cid-95368778,C[C@H]1CC[C@H](Nc2cnn(C)c2)C1,0,0
cid-95080182,CC(C)NC(=O)[C@@H]1CN(S(=O)(=O)c2ccccc2)c2cc(C(C)(C)C)ccc2O1,0,0
cid-1978464,CCn1c(SCC(=O)c2ccc(O)c(O)c2)nnc1-c1ccncc1,0,0
cid-165666016,COC1(Cc2c(C)c[nH]c2C)CCNCC1,0,0
cid-91770437,Cn1c(Cn2cccn2)nnc1C1CC(NC(=O)c2n[nH]c3c2CCCC3)C1,0,0
cid-79315544,CC1(C)CCCN(CC2Cc3ccccc3S2)CC1,0,0
cid-16689631,CC(C)=[N+]1N(c2c(Cl)cc(Cl)cc2Cl)C(c2ccccc2)=NC1(C)C,1,0
cid-146212417,CN1C(=O)C2(CCC2)c2c1cnc1ccc(-c3cnc(OCCCN4CCC(F)C4)c(NS(C)(=O)=O)c3)cc21,0,0
cid-86788238,COC(=O)C(c1c(F)cccc1Cl)N1CCCC(CC(N)=O)C1,0,0
cid-26741786,Cc1cc(O[C@H](C)C(=O)Nc2nc(-c3cccs3)ns2)cc(C)c1Cl,0,0
cid-125815913,C=CCn1c(C)c(/C=N\NC(=O)[C@@H](NC(=O)C(c2ccccc2)c2ccccc2)C(C)C)c2ccccc21,0,0
cid-63674467,N#Cc1cc(F)ccc1NC1CCCc2ccccc21,0,0
cid-117253731,CNC(C)c1nc(C(=O)OC)c2ccc(Cl)cn12,0,0
cid-90910167,CCN(CC(F)F)[C@H](CNC(=O)c1ccc(Cl)s1)C(=O)Nc1ccc(N2CCOCC2=O)c(OC(F)F)c1,0,0
cid-110107571,COc1ncccc1C(=O)N[C@H]1CN(C(C)=O)C[C@H]1C(N)=O,0,0
cid-22005354,COc1ccc(SCc2c(C(C)C)nc(C(C)C)c(CO)c2-c2ccc(F)cc2)cc1,0,0
cid-28575397,CC(C)(C)c1ccc(C(=O)Nc2cccc(NC(=O)CN(c3ccc(Cl)cc3)S(C)(=O)=O)c2)cc1,0,0
cid-16255795,COc1ccc(CNC(=O)CN2C(=O)NC(c3ccccc3)(c3ccc(C)c(C)c3)C2=O)cc1OC,0,0
cid-3619637,COc1ccc(-c2cc3ccccc3oc2=O)cc1NC(=O)c1ccc(C)c([N+](=O)[O-])c1,0,0
cid-122643345,CC1[C@@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)NCCC[N+](C)(C)CCCC[N+](C)(C)CCCNC(=O)c2ccc(-c3c4ccc(=N)c(S(=O)(=O)O)c-4oc4c(S(=O)(=O)O)c(N)ccc34)c(C=O)c2)O[C@H]1n1cc(/C=C/CNC(=O)C[N+](C)(C)CC[N+](C)(C)C)c(=O)[nH]c1=O,4,0
cid-110792773,COc1cc(C)c(Cl)cc1NC(=O)c1cnccn1,0,0
cid-110447303,COC(=O)/C=C(\C)c1ccc(OC)c(-c2ccccc2CN(C)C)c1,0,0
cid-65248453,CN(CCC(C)(C)C(=O)O)Cc1cccc(Br)c1,0,0
