compound_name,smiles,formal_charge,n_unpaired_electrons
cid-102213200,C[C@H](C1=CC=CC1CO)N(C)C,0,0
cid-140355886,CCC(C)(CCCC(C)C)OC(=O)c1coo1,0,0
cid-171902329,CC1CC(c2cccc(-n3nc4c(C(F)(F)F)cc(CN5CCC[C@H](C)C5)cn4c3=O)c2)(c2nncn2C)C1,0,0
cid-97042225,Cn1cc(NC(=O)N(CCCO)[C@H]2CCCc3ccccc32)cn1,0,0
cid-174557908,O=C(O)C1Cc2cc(F)ccc2N1Cc1cccc2ccccc12,0,0
cid-167792122,O=c1cc(N2CCC(O)CC2)ncn1CC1CCCCCO1,0,0
cid-82853887,Cc1ccc(NC2CCN3CCCC23)cc1F,0,0
cid-124861089,CC[C@H](C)[C@H](CO)NC(=O)C[C@H]1NC(=O)N(CCc2c[nH]c3ccccc23)C1=O,0,0
cid-11534728,C=CCNc1ccn(C[C@@H](COC(c2ccccc2)(c2ccccc2)c2ccccc2)OCP(=O)(OC(C)C)OC(C)C)c(=O)n1,0,0
cid-120978639,Cc1nc(C)c(C(=O)N2C[C@H](C(=O)O)[C@@H](C3CC3)C2)o1,0,0
cid-10257754,CC(C)[C@H]1CNCCN1C(=O)N[C@H](Cc1ccc(F)cc1)C(=O)N1CCC(C(=O)NC(C)(C)C)(C2CCCCC2)CC1,0,0
cid-118068735,C=C(C)C(=O)NCC(=O)OC1C2C3(C)CC1(C)CC3OS2(=O)=O,0,0
cid-119220869,CC(CC(=O)O)NC(=O)c1cccc(NC(=O)C2CCCO2)c1,0,0
cid-103254806,O=C(O)c1occc1CNCc1cc(Br)cs1,0,0
cid-107698280,COCCC(C)Oc1ccc(F)cc1CO,0,0
cid-149920642,Cc1c(-c2ccccc2F)sc2c1C=NC(N)N2,0,0
cid-164718707,OC(c1cnn(CC2CC2)c1)c1cn(C(F)F)nc1Br,0,0
cid-170828965,CC(C)(C)OC(=O)c1ccccc1C(O)C(O)CN,0,0
cid-59112519,COC1[CH]N(CS(=O)(=O)[O-])c2ccc(OCNc3cccc(-n4[nH]nnc4=S)c3)cc2C1,-1,1
cid-167722899,O=C1CCC(N2C(=O)c3ccc(CN4CCCNCC(F)(F)C4)cc3C2=O)C(=O)N1,0,0
cid-97597770,COC(=O)[C@H](C)S[C@H](C)c1nc(Cc2ccc(F)cc2)no1,0,0
cid-150072740,Nc1c(Cl)cc(Cl)cc1OC(=O)C(F)F,0,0
cid-135893111,C#CCOc1ccc(C2CC(=O)Nc3c2c(C)nn3-c2nc(C)cc(C)n2)cc1OC,0,0
cid-105647727,CCC(CO)Nc1c(F)cc(C(=O)O)cc1F,0,0
cid-100457257,CC(C)NC(=O)[C@@H](C)N(Cc1ccccc1F)C(=O)COc1ccc(C(C)(C)C)cc1,0,0
cid-119641036,CCC(N)(CC)CNC(=O)c1cnn(-c2cccc(Cl)c2)c1C(C)C,0,0
cid-2268583,NC(=NOS(=O)(=O)c1ccc(Cl)cc1)c1ccncc1,0,0
cid-65644770,Cc1c(N)ncnc1-c1nccn1C,0,0
cid-60782037,CC(=O)c1ccc(O)c(CN2CCCCC2CCO)c1,0,0
cid-170817908,Cc1cc(C(O)C(O)CO)cc(C)c1N,0,0
cid-17504442,N#Cc1ccc(S(=O)(=O)N2CCN(C(=O)NCCc3cccs3)CC2)cc1,0,0
cid-83127437,CC1CCC(Oc2ccc([C@H](C)N)nc2)CC1,0,0
cid-39562529,Cc1cccc(N2CCN(C(=O)/C=C/c3ccncc3)CC2)c1C,0,0
cid-37024047,O=C(NC[C@H](c1ccccc1)c1c[nH]c2ccccc12)[C@H]1CCCN(c2cnccn2)C1,0,0
cid-101809836,Cc1cc(C(F)(F)Br)c(P(=O)(O)O)cc1C,0,0
cid-66159097,Clc1ccc(Br)c(-c2nccc(Cl)n2)c1,0,0
cid-100213668,CC[C@H](C(=O)NC)N(Cc1ccc(F)cc1)C(=O)CCCOc1ccc(Cl)cc1,0,0
cid-19756448,O=[N+]([O-])NC1=NCCN1C=Nc1ccccc1,0,0
cid-176698336,CCCN(C(=O)c1oc2cc(-c3cscn3)ccc2c1C1=C[CH]1)C(C)(CC)C(=O)NCc1ccccc1C,0,1
cid-23625716,CCCCOCCOCCOc1ccc(C#Cc2ccc3c(c2)C(CCCC)(CCCC)c2cc(-c4ccc5c(c4)C(CCCC)(CCCC)c4cc(C#Cc6ccc7c(c6)-c6cc(C#Cc8ccc9c(c8)C(CCCC)(CCCC)c8cc(-c%10ccc%11c(c%10)C(CCCC)(CCCC)c%10cc(C#Cc%12ccc(OCCOCCOCCCC)cc%12)ccc%10-%11)ccc8-9)ccc6S7(=O)=O)ccc4-5)ccc2-3)cc1,0,0
cid-103591013,Cc1cc(Oc2ccc3ccccc3c2Br)c(N)cc1F,0,0
cid-176141783,[2H]C([2H])([2H])Oc1ccc(CN2C(=O)CC(C(=O)OC)=Cc3ccc(Br)cc32)cc1,0,0
cid-22245007,CC1CCCCN1CCCC(=O)CSc1c(-c2cc(Cl)ccc2O)c2cc(C(F)(F)F)ccc2[nH]c1=O,0,0
cid-72949147,CS(=O)(=O)c1ccc([C@@H](OP(=O)([O-])O[C@@H](c2ccc(S(C)(=O)=O)cc2)[C@H](CF)NC(=O)C(Cl)Cl)[C@@H](CF)NC(=O)C(Cl)Cl)cc1,-1,0
cid-80178308,CC1(C)CCN(c2ccc([N+](=O)[O-])cc2C=O)C1,0,0
cid-123433765,Cc1cc2cccc3[nH+]c4c5c(cn4c(c1)c23)CC=CC=5,1,0
cid-68717023,CCCS(=O)(=O)c1ccccc1C(=O)N(C)C1CCCCC1,0,0
cid-105194511,Cc1ccc(C(NN)c2cccc(OC3CC3)c2)cc1,0,0
cid-59526431,CC(C)Cc1c(-c2ccc(OP(=O)(O)O)c(Cl)c2)c(C(N)=O)c(Cc2ccc(Cl)cc2)n1CCCOP(=O)(O)O,0,0
cid-124368257,COCC(=O)N1CCC[C@@H]1c1ccccn1,0,0
cid-10787158,Cn1c(=O)n2n(c1=O)[C@]1(C)CC[C@H]2C23CC21[C@]1(C)CC[C@H]3n2c(=O)n(C)c(=O)n21,0,0
cid-11967168,O=C(O)COc1c2cccc1Cc1cc(-c3cccc([N+](=O)[O-])c3)cc(c1O)Cc1cccc(c1OCC(=O)O)Cc1cc(-c3cccc([N+](=O)[O-])c3)cc(c1O)C2,0,0
cid-131001639,CCc1noc([C@@H]2CC[C@@H]2C(=O)O)n1,0,0
cid-15121634,Cc1ccc(C(=O)NN2C(c3c(C)cc(C)cc3C)=NOC2(C(=O)O)c2ccccc2)cc1,0,0
cid-6134471,O=C(CSc1nnc(-c2ccccc2)n1-c1ccc(Br)cc1)N/N=C\c1ccc(OCc2ccccc2)cc1,0,0
cid-51154984,CC(C)(C)C(=O)Nc1cccc(S(=O)(=O)NCc2ccco2)c1,0,0
cid-120990197,COCC(N)C(=O)N1CCCC1C(=O)Nc1cc(Cl)cc(Cl)c1,0,0
cid-79386609,CCN(CC(C)(C)O)S(=O)(=O)C1CC1,0,0
cid-69424097,CN(CCc1ccc(C2=NCCN2)cc1)C(=O)CCCNCS(=O)(=O)c1cccc2c(N(C)C)cccc12,0,0
cid-59531231,CC#CC(C)(C)C(C)[C@@H](/C=C/[C@@H]1[C@H]2CC3(C[C@H]2C[C@H]1O[Si](C)(C)C(C)(C)C)OCC(=CC(C)(C)C(C)(C)C(C)(C)C(=O)O)CO3)O[Si](C)(C)C(C)(C)C,0,0
cid-130135016,Cc1ccc(C(C)C#N)c(O)c1,0,0
cid-22576992,CC(=O)N1N=C(c2cc(C3CC3)nc3ccccc23)OC1(C)c1ccc(C)cc1,0,0
cid-23456993,C/C=C/CC(C)C(C)CC=O,0,0
cid-55396735,COC(=O)CNC(=O)c1ccc(NC(=O)CCCNC(=O)c2cccs2)cc1,0,0
cid-88609379,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@]34O[C@H]4C[C@@]21C,0,0
cid-58139416,Cc1nc2c(C(F)(F)F)cccc2n1-c1cccc(Oc2cccc(S(=O)(=O)CCCS(C)(=O)=O)c2)c1,0,0
cid-10739815,CC(C)(C)OC(=O)N1c2ccccc2C[C@H]1C(O)(c1ccccc1)c1ccccc1,0,0
cid-89662930,O=C(Nc1cc(F)c(F)c(F)c1)c1ccc(F)c(S(=O)(=O)N2CCCC2CO)c1,0,0
cid-176412512,O=S(=O)(c1cc(Cl)nc(Cl)c1)C1CCCC1,0,0
cid-109953891,O=C(CC(O)c1ccccc1)Nc1cc(-n2cnnn2)ccc1F,0,0
cid-101744776,O=[N+]([O-])c1ccc(Sc2ccc(Sc3ccc(Sc4ccc(Sc5ccc(Br)cc5)cc4)cc3)cc2)cc1,0,0
cid-155859779,O=C(NC[C@@H]1CO[C@@H]2CN(C(=O)C3Cc4ccccc4O3)C[C@H]12)c1cccnc1,0,0
cid-54424852,CN[C@@H]1Cc2ccccc2[C@H]1Nc1ccc(Cl)c(Cl)c1,0,0
cid-608546,CCCCCCCCCCCCCCCCOC(=O)c1ccccc1Br,0,0
cid-42739009,CCc1cc(=O)n(C)c(SCC(=O)NCCC(c2ccccc2)c2ccccc2)n1,0,0
cid-121459154,CC(C)N(CCF)CCN(C)c1ccc(F)cc1,0,0
cid-103859801,CN1CCCC(NCc2cccc(CO)c2)CC1,0,0
cid-166921986,C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c4c(c(Cl)cc23)C2C(=C(Cl)C=C(Cl)[C@H]2F)NCCO4)CC1,0,0
cid-158507412,C=CC(=O)N1CC(CC(=O)Cn2cc(C(=O)N3CCc4c(C)cccc4C3)c3cc(Br)cc(C)c32)C1,0,0
cid-126066053,CC(C)COc1c(Cl)cc(Cl)cc1C1C2=C(CC(C)(C)CC2=O)N(CC(=O)O)C2=C1C(=O)CC(C)(C)C2,0,0
cid-93271171,CCN(C(=O)[C@@H](N)Cc1ccccc1)C1CC1,0,0
cid-105229917,NNC(Cc1ccc(Br)cn1)C1CCCOC1,0,0
cid-134702474,CC(C)C1=NOC(C(=O)N2CCCN(C(=O)c3cc(N)n[nH]3)CC2)C1,0,0
cid-2345082,CSCC[C@@H](N=C(NS(=O)(=O)c1ccc(C)cc1)c1ccccc1)C(=O)O,0,0
cid-169309134,[2H]C([2H])([2H])c1cc(-c2ccccc2)ccc1-c1ccc(-c2ccnc(-c3ccccc3)c2)cc1,0,0
cid-43251276,NCCCN1CCN(S(=O)(=O)N2CCCCCC2)CC1,0,0
cid-137999063,COCCC1(c2noc(C3CCN(CC(F)(F)F)C3)n2)CCC1,0,0
cid-3334722,CCN1CCN(c2nc(N)c([N+](=O)[O-])c(Nc3ccccc3F)n2)CC1,0,0
cid-122041762,CCc1cnc(CNC2CC(N(CC(=O)O)CC3CC3)C2)s1,0,0
cid-58231311,CCCCc1ccc(S(=O)(=O)Nc2cccc(Cc3nc(-c4ccc(Cl)cc4Cl)cn3Cc3ccc(C(=O)OC)cc3)c2)cc1,0,0
cid-173901815,CCc1nc(NC(=O)N2CCC3(CCC(F)(F)CC3)C2=O)ccc1Oc1ccnc(C(C=NC)=CN)c1,0,0
cid-110293472,O=S(=O)(NCc1nc(-c2cccs2)no1)c1ccc2c(c1)OCO2,0,0
cid-80428185,COc1cccc(C(=O)CSc2ncns2)c1,0,0
cid-111238749,CCCCOCCCNC(=NC)NCCc1csc(CC)n1,0,0
cid-168400039,C[C@@H](c1ccc2c(c1CC(=O)CS(=O)(=O)c1cc(C(C)(C)O)co1)CCC2)C1CCCC1,0,0
cid-18305231,NCCCCC(N)C(=O)NCC(=O)NCC(=O)NC(CO)C(=O)O,0,0
cid-108421990,CCCC1(C(=O)O)CCN(C(C)c2cccc(Cl)c2Cl)C1,0,0
cid-110913351,COCCNC(N)=NCCCc1[nH]nc(N)c1C#N,0,0
cid-174748922,CC=C=C(C)C(=O)OCCCCO,0,0
cid-68288881,Cc1ccc(C(=O)N2CCC(c3ccc(C#N)cn3)CC2)cc1NC(=O)c1cnc(N2CCC2)nc1,0,0
cid-135215959,CCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NC(C)Cc1ccc(OC)c(O)c1,0,0
cid-78802487,CCCCOc1ccc(C(=O)NCCCN2CCCCCC2=O)cc1,0,0
cid-108173282,CCN(C)CCNCc1cccc([N+](=O)[O-])c1Br,0,0
cid-110613534,Cc1cc2cc(CNC(=O)C3CC(=O)N(c4ccccc4)C3)ccc2[nH]1,0,0
cid-23276881,CCCCCOc1cccc(NC(=O)OC2CCCC2N2CCCCC2)c1,0,0
cid-15361501,Cc1ccc(C2=CC(c3c(-c4ccccc4)nn(-c4ccccc4)c3Cl)C(C#N)(C#N)C(N)=C2C#N)cc1,0,0
cid-108204503,Cc1nc(Nc2cc(N)ccn2)sc1C,0,0
cid-116997137,CNc1ccc(-c2ccc3c(c2)CCN3C)cc1,0,0
cid-68178046,CCCCC/C=C\C/C=C\CCCCCCCCOCC(CN1CCCCC1)OCCCCCC,0,0
cid-64895589,COc1cc(OC)c(NC(=O)C(N)CCC(=O)O)cc1Cl,0,0
cid-108442974,COc1ccc(N2C(=O)C(Nc3ccc(Cl)cc3C)=C(c3ccccc3OC)C2=O)cc1,0,0
cid-138709852,CCc1ccc(C2CCC(C3CCC(I)CC3)CC2)cc1,0,0
cid-2180909,COc1ccc(C(=O)N/C(=C/c2ccccc2)C(=O)Nc2ccc(C(=O)NCC(=O)O)cc2)cc1,0,0
cid-49871531,Cc1cc(C(=O)/C=C/c2cc(C3=C(c4cc(/C=C/C(=O)c5cc(C)oc5C)sc4C)CCC3)c(C)s2)c(C)o1,0,0
cid-4976020,COc1ccc2c(CCNC(=O)c3cc4c(cc3Cl)OCCO4)c[nH]c2c1,0,0
cid-70632387,C[C@]12CC[C@@H]3c4ccc(OCc5ccccc5)cc4CC[C@H]3[C@@H]1C[C@H](O)[C@@H]2O,0,0
cid-176247308,Cc1cc([C@@H](C)Nc2ccc(Cl)nc2C(=O)NS(C)(=O)=O)c2nc(-c3ccc(N4CC5CCC(C4)C5O)nc3)n(C)c(=O)c2c1,0,0
cid-123840579,Cc1nc2ccccc2c2c1OC1(CC2)CC2C(=O)NC3(C(=O)NSC4(C)CC4)CC3C=CCCCCCC(NC(=O)NC3CCCC3)C(=O)N2C1,0,0
cid-56473073,O=C(COc1ccc(CCNC(=O)c2ccc3nc(C(F)F)[nH]c3c2)cc1)NC1CC1,0,0
cid-125932155,COc1cc(/C=C(\C#N)C(=O)Nc2c(Cl)cccc2Cl)cc(Cl)c1OS(=O)(=O)c1ccc(NC(C)=O)cc1,0,0
cid-115673948,OCCC1(NCc2ccccc2Cl)CCC1,0,0
cid-112245144,CCNC(=NCc1ccc(OC)cc1OC)NCCOCc1ccccc1,0,0
cid-104494625,CC(C)C1CCN(Cc2cccc(CNC(C)(C)C)c2)C1,0,0
cid-44204184,c1ccc([Se]C2([Se]c3ccccc3)CCC23CCCCC3)cc1,0,0
cid-129131186,CS(=O)Nc1ccc(-c2nc(C3CCCCC3)n3c2cnc2[nH]ccc23)cc1,0,0
cid-109877924,CC(NCC(c1cccnc1)C(C)C)c1cccc(CO)c1,0,0
cid-46923761,COc1ccc(NC(=O)CSc2nc3ccsc3c(=O)n2-c2ccc(C)c(C)c2)c(OC)c1,0,0
cid-65852651,CCNC(Cc1cc(C)nn1C)c1ccccc1F,0,0
cid-133463883,CC1CN(c2ccc(C(N)=O)nn2)C2CCCCC12,0,0
cid-120972076,Cc1ncc(CNC2=NCC(C)N2)c(=O)[nH]1,0,0
cid-41084906,CN(C)c1ccc(CN(C(=O)/C=C/c2ccccc2Cl)[C@@H]2CCS(=O)(=O)C2)cc1,0,0
cid-105671738,COc1ccc(C(O)C2C3C4CCC(C4)C32)c(C)c1,0,0
cid-89090824,CN1CC(O)CC1O,0,0
cid-174756296,CCC(OCC1CO1)c1ccc2c(C(CC)OCC3CO3)cccc2c1,0,0
cid-140283581,CO[Si](C)(CCOC(C)C)O[Si](C)(CCOC(C)C)O[Si](C)(CCOC(C)C)OC,0,0
cid-62663627,CN(C)c1cccc(F)c1[N+](=O)[O-],0,0
cid-59741141,C[C@H](NCCC(C)(C(=O)O)c1ccccc1)c1ccccc1,0,0
cid-89752935,CC(C)(C)C1CN(C(=O)O)Cc2nc(Cl)nc(N3CCOCC3)c21,0,0
cid-50758729,CCN1C(=O)c2cc(C(=O)NCc3ccccc3F)nn2CC1(C)C(=O)NC1CCCC1,0,0
cid-107687054,CCNCc1ccc(OCc2cc(F)cc(Br)c2)c(F)c1,0,0
cid-132375274,CCc1cccnc1C(=O)N1CCN(c2cc(C#N)ccn2)CC1,0,0
cid-89253992,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=C(c4ccccc4C=O)CC4[C@@]5(C)Cc6c(N)n[nH]c6C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,0
cid-17304609,CCn1c(COc2ccc(C)c(C)c2)nnc1SCC(=O)Nc1cc(Cl)ccc1OC,0,0
cid-2620744,O=C1COc2ccc(-c3csc(=Nc4ccc(F)cc4)n3N=Cc3ccc(O)c(O)c3)cc2N1,0,0
cid-57448367,NC(=O)N1CC2CN(CCc3ccc(Oc4nc5ccncc5s4)cc3)CC2C1,0,0
cid-169547491,C#CC1(O)CCN(C(=O)OCCl)CC1,0,0
cid-126642536,O=C(O)c1ccc(-c2ncn(CCCCC(F)(F)F)n2)cc1,0,0
cid-1018464,COc1ccc(Br)cc1C(=O)NC(=S)Nc1cc(C)ccn1,0,0
cid-65145030,CC(O)(Cc1cc(Br)ccc1F)c1ccc(F)cc1,0,0
cid-24269321,Cc1ccccc1C(CO)Cc1ccc2c(c1)OCO2,0,0
cid-41066705,CCOc1ccc(/C=C2\SC(=S)N([C@@H]3CCS(=O)(=O)C3)C2=O)cc1OCC,0,0
cid-115638958,CC(NCCCC1CC1)c1ccccc1Br,0,0
cid-112213134,CN=C(NCc1ccc(O)c(F)c1)NC1CCN(C(C)c2ccccc2)CC1,0,0
cid-154819864,CO[C@H]1COC[C@@H]1n1ccnc1-c1nccn1C,0,0
cid-169721851,Cc1cc(-c2ccncc2N2CCN(C(=O)C=CCN(C)C)CC2)ccc1CNC(=O)O,0,0
cid-64047455,O=C(O)c1ccc([N+](=O)[O-])cc1NCCC1CCCC1,0,0
cid-155170028,CCCC(F)(F)COc1cc([N+](=O)[O-])ccc1OC,0,0
cid-145835288,Cc1cnn(-c2cccc(N(c3cccc(-n4cc(C)cn4)c3)c3cc(C(C)(C)C)cc(C(C)(C)C)c3)c2)c1,0,0
cid-133755127,Cn1c(=O)c2ccccc2n2c(CSc3nnnn3C3CCCCC3)nnc12,0,0
cid-108193584,Cn1cc(CNc2cccnc2Br)nn1,0,0
cid-897548,COc1ccc(C=CC(=O)N2CCc3ccccc32)cc1OC,0,0
cid-70651696,Cc1c(NC(=O)N2CCc3cc(F)ccc32)cccc1-c1cnc(C(N)=O)c2[nH]c3cc(OC4CCOC4)ccc3c12,0,0
cid-862492,COc1ccccc1C[C@@H](C(=O)Nc1cccc(C)c1)c1nn[nH]n1,0,0
cid-97617988,COc1c(Br)c(C(=O)O)nn1Cc1ccccc1,0,0
cid-45869579,CC1Cc2cc(S(N)(=O)=O)ccc2N1Cc1ccc(OC(F)(F)F)cc1,0,0
cid-136662680,CC[C@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)O)[C@@H](C)C[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,0,0
cid-135646616,O=C(O)Cn1nc(C2CC2)c2c(C(F)F)cc(=O)[nH]c21,0,0
cid-177248806,COC(=O)Cc1nc(N)nc(Nc2ccc(N3CCOCC3)cc2)n1,0,0
cid-5141150,Fc1ccccc1NC(=S)N(CC[NH+]1CCCCC1)Cc1ccco1,1,0
cid-90029994,Clc1ccc(-n2ncc(-c3nnn(Cc4ccccc4)n3)c2SSc2c(-c3nnn(Cc4ccccc4)n3)cnn2-c2ccc(Cl)c(Cl)c2)cc1Cl,0,0
cid-142413070,O=C1CCC(=Cc2ccc(F)cc2)CO1,0,0
cid-107090066,CC1(C)CCN(S(=O)(=O)c2ccc(C(=O)O)c(Cl)c2)CC1,0,0
cid-157143469,Cc1cc2ncn(CC(=O)C[C@@H](Cc3cc(F)cc(F)c3)c3ncccc3-c3cccc(S(=O)(=O)CC4CC4)c3)c2cc1C,0,0
cid-140451115,O=C(CCNC(=O)c1ccc(C(=O)O)cc1)N[C@H](CNC(=O)[C@@H]1CCCN(C(=O)CCC2CCNCC2)C1)C(=O)O,0,0
cid-171232943,Cc1c(C)c(C)c([C@@H](N)CCN)c(C)c1C,0,0
cid-148243374,CCCCN1C(CCCC)(CCCC)CC(OC(=O)CCCCCCCCC(=O)OC2CC(CCCC)(CCCC)N(CCCC)C(CCCC)(CCCC)C2)CC1(CCCC)CCCC,0,0
cid-4425800,O=C(CNc1ccc(Br)cc1)NN=Cc1cccc(Oc2ccccc2)c1,0,0
cid-143395374,CC(=O)C1=NN(c2ccc(Cl)cc2Cl)[C@@H](c2ccc(F)cc2)[C@H]1C,0,0
cid-39378570,CC(C)(C)[C@H]1CCc2c(sc(NC(=O)COC(=O)c3ccc(C=O)cc3)c2C#N)C1,0,0
cid-160941689,C[SiH]1O[SiH](C)O[SiH](O[SiH2]O[SiH2]O[SiH2]CC[Si]2(C)O[SiH](C)O[SiH](O[SiH2]O[SiH2]O[SiH2]O[SiH]3O[SiH](C)O[SiH](C)O[SiH](C)O3)O[SiH](C)O2)O[SiH](C)O1,0,0
cid-78403734,CC1N=C2C3C=CC=CC3=NC(=S)N2C1=O,0,0
cid-65724931,CCC(C(=O)O)N(C)Cc1sc(C)nc1C,0,0
cid-101930634,CO[C@H]1CC(=O)CCC12S(=O)CCS2=O,0,0
cid-8525396,CCc1ccc2c(CC(=O)OCCN3C(=O)c4ccccc4S3(=O)=O)coc2c1,0,0
cid-131919341,Cc1ccc(SC(C)C(=O)NC2CCNCC2)cc1,0,0
cid-156573527,CC(C)(C)Cc1ccc2c(c1)Oc1cc(CC(C)(C)C)ccc1S2,0,0
cid-139268956,COc1cc(OCc2cccc(NC(=O)c3cccc(Cl)c3)c2)c2cc(-c3cn4nc(OC)sc4n3)oc2c1,0,0
cid-108599647,Cc1ccc(C)c(/C(O)=C2\C(=O)C(=O)N(c3nc4ccc(C)cc4[nH]3)C2c2ccccc2)c1,0,0
cid-69324051,CCc1cccc(CN(C[C@@H](O)[C@@H](N)Cc2cc(F)cc(F)c2)C(=O)c2cc(C)cc(C(=O)N(C)C(C)C)c2)c1,0,0
cid-5268339,CC(C)Oc1ccc(S(=O)(=O)N2CCN(C)CC2)cn1,0,0
cid-53476503,CC1(C)Oc2ccc(Nc3nc(Nc4ccc(N5CCOC(CO)C5)cc4)ncc3F)nc2NC1=O,0,0
cid-117855933,CCCCCCCCCCCCCCCCOC(=O)OCN1C(=O)CC(C)(C)c2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc21,0,0
cid-29785200,Nc1cc(Cl)ccc1S(=O)(=O)N1CCCCCCC1,0,0
cid-53125180,Cc1ccc(-n2nnc(C(=O)Nc3ccc(F)cc3C)c2-c2cccnc2)cc1C,0,0
cid-5198859,Cc1nnsc1Sc1ccc([N+](=O)[O-])cc1,0,0
cid-21860202,COC(=O)c1nc2c(c(SC)nc3ccccc32)c(N)c1C(=O)OC,0,0
cid-40569565,NC[C@@H](O)CNc1ccccc1Cl,0,0
cid-140004708,c1cncc(C2(c3cc4ncccn4n3)CCC2)c1,0,0
